編號,日期,時間,震央位置,緯度,經度,相對位置,震度,規模,深度
,2023-01-29,23:15,北緯 23.21 ° 東經 120.8 °, 23.21 , 120.8 ,高雄市政府東北方  81.9  公里 ,4級,3.2,4.7
,2023-01-27,06:40,北緯 23.27 ° 東經 121.24 °, 23.27 , 121.24 ,花蓮縣政府南南西方  89.2  公里 ,2級,3.5,16.8
,2023-01-24,22:37,北緯 23.07 ° 東經 121.28 °, 23.07 , 121.28 ,臺東縣政府北北東方  37.3  公里 ,3級,3.7,7.7
,2023-01-24,12:17,北緯 23.44 ° 東經 121.29 °, 23.44 , 121.29 ,花蓮縣政府南南西方  70.0  公里 ,2級,3.8,11.4
,2023-01-22,06:13,北緯 24.43 ° 東經 121.91 °, 24.43 , 121.91 ,宜蘭縣政府南南東方  36.5  公里 ,3級,3.6,13.4
,2023-01-21,14:05,北緯 24.38 ° 東經 120.86 °, 24.38 , 120.86 ,苗栗縣政府南方  20.9  公里 ,2級,3.6,5.4
,2023-01-21,14:04,北緯 23.26 ° 東經 121.24 °, 23.26 , 121.24 ,花蓮縣政府南南西方  89.5  公里 ,2級,3.6,16.8
,2023-01-21,08:05,北緯 23.78 ° 東經 121.77 °, 23.78 , 121.77 ,花蓮縣政府東南方  27.5  公里 ,2級,4.1,15.9
,2023-01-20,17:24,北緯 23.25 ° 東經 120.27 °, 23.25 , 120.27 ,臺南市政府北北東方  29.5  公里 ,2級,3.1,14.6
005   ,2023-01-20,10:56,北緯 24.05 ° 東經 121.52 °, 24.05 , 121.52 ,花蓮縣政府西北西方  12.3  公里 ,4級,4.4,19.7
,2023-01-20,02:43,北緯 24.07 ° 東經 121.78 °, 24.07 , 121.78 ,花蓮縣政府東北東方  18.3  公里 ,2級,4.1,32.5
,2023-01-19,10:09,北緯 23.1 ° 東經 121.16 °, 23.1 , 121.16 ,臺東縣政府北方  37.8  公里 ,2級,3.7,13.8
,2023-01-16,22:03,北緯 24.01 ° 東經 122.33 °, 24.01 , 122.33 ,花蓮縣政府東方  71.9  公里 ,1級,4.7,23.4
,2023-01-15,15:48,北緯 24.91 ° 東經 121.16 °, 24.91 , 121.16 ,桃園市政府西南西方  16.9  公里 ,2級,3.1,4.2
,2023-01-15,03:40,北緯 25.19 ° 東經 122.58 °, 25.19 , 122.58 ,基隆市政府東方  84.7  公里 ,2級,5.3,171.1
,2023-01-14,14:02,北緯 23.84 ° 東經 121.69 °, 23.84 , 121.69 ,花蓮縣政府南南東方  18.5  公里 ,3級,3.9,21.7
,2023-01-14,00:41,北緯 24.32 ° 東經 121.7 °, 24.32 , 121.7 ,花蓮縣政府北北東方  37.5  公里 ,2級,3.2,8.0
,2023-01-13,23:02,北緯 24.04 ° 東經 122.34 °, 24.04 , 122.34 ,花蓮縣政府東方  73.0  公里 ,2級,5.0,24.2
,2023-01-13,06:59,北緯 24.4 ° 東經 121.86 °, 24.4 , 121.86 ,宜蘭縣政府南南東方  38.3  公里 ,3級,3.6,8.7
004   ,2023-01-12,13:15,北緯 22.83 ° 東經 120.66 °, 22.83 , 120.66 ,屏東縣政府東北方  24.4  公里 ,3級,4.4,19.6
,2023-01-12,13:15,北緯 22.07 ° 東經 121.04 °, 22.07 , 121.04 ,臺東縣政府南方  77.1  公里 ,2級,4.1,25.2
,2023-01-11,22:50,北緯 23.15 ° 東經 120.71 °, 23.15 , 120.71 ,高雄市政府東北方  71.6  公里 ,3級,3.6,8.0
003   ,2023-01-11,12:42,北緯 23.22 ° 東經 121.46 °, 23.22 , 121.46 ,臺東縣政府東北方  61.2  公里 ,4級,4.8,29.2
,2023-01-11,03:22,北緯 23.15 ° 東經 121.31 °, 23.15 , 121.31 ,花蓮縣政府南南西方  98.6  公里 ,1級,4.0,33.9
,2023-01-10,22:53,北緯 24.21 ° 東經 121.74 °, 24.21 , 121.74 ,花蓮縣政府北北東方  27.2  公里 ,2級,3.3,13.5
002   ,2023-01-09,19:31,北緯 23.38 ° 東經 121.26 °, 23.38 , 121.26 ,花蓮縣政府南南西方  76.4  公里 ,4級,4.7,11.5
,2023-01-09,01:13,北緯 23.1 ° 東經 120.55 °, 23.1 , 120.55 ,臺南市政府東北東方  38.7  公里 ,3級,4.0,12.0
,2023-01-08,22:34,北緯 24.2 ° 東經 121.74 °, 24.2 , 121.74 ,花蓮縣政府北北東方  26.2  公里 ,1級,3.2,14.4
001   ,2023-01-07,19:21,北緯 23.56 ° 東經 121.33 °, 23.56 , 121.33 ,花蓮縣政府西南方  56.8  公里 ,4級,4.7,15.2
,2023-01-06,02:02,北緯 24.89 ° 東經 122.04 °, 24.89 , 122.04 ,宜蘭縣政府東北東方  32.9  公里 ,2級,4.2,13.5
,2023-01-06,01:11,北緯 24.89 ° 東經 122.04 °, 24.89 , 122.04 ,宜蘭縣政府東北東方  32.6  公里 ,2級,4.4,11.0
,2023-01-05,12:59,北緯 23.23 ° 東經 121.59 °, 23.23 , 121.59 ,臺東縣政府東北方  69.0  公里 ,2級,4.5,39.7
,2023-01-05,08:15,北緯 24.91 ° 東經 121.16 °, 24.91 , 121.16 ,桃園市政府西南西方  16.8  公里 ,2級,3.4,5.1
,2023-01-03,14:05,北緯 25.15 ° 東經 121.57 °, 25.15 , 121.57 ,臺北市政府北方  12.5  公里 ,2級,2.9,5.6
,2023-01-03,05:46,北緯 23.1 ° 東經 120.34 °, 23.1 , 120.34 ,臺南市政府東北方  20.0  公里 ,2級,3.7,17.3
,2023-01-03,05:46,北緯 23.1 ° 東經 120.33 °, 23.1 , 120.33 ,臺南市政府東北方  19.0  公里 ,3級,3.5,16.9
,2023-01-03,05:19,北緯 23.78 ° 東經 121.54 °, 23.78 , 121.54 ,花蓮縣政府南南西方  24.2  公里 ,3級,4.3,17.5
,2023-01-03,05:06,北緯 23.78 ° 東經 121.55 °, 23.78 , 121.55 ,花蓮縣政府南南西方  24.3  公里 ,2級,3.9,17.8
,2023-01-02,14:29,北緯 24.06 ° 東經 121.66 °, 24.06 , 121.66 ,花蓮縣政府北北東方  9.2  公里 ,2級,4.2,29.9
,2023-02-28,03:30,北緯 23.18 ° 東經 121.37 °, 23.18 , 121.37 ,臺東縣政府北北東方  52.6  公里 ,2級,4.1,18.7
,2023-02-26,14:22,北緯 24.33 ° 東經 121.61 °, 24.33 , 121.61 ,花蓮縣政府北方  37.3  公里 ,2級,3.4,25.1
,2023-02-26,00:03,北緯 22.46 ° 東經 121.31 °, 22.46 , 121.31 ,臺東縣政府南南東方  36.0  公里 ,2級,4.6,16.1
,2023-02-25,14:06,北緯 23.19 ° 東經 121.35 °, 23.19 , 121.35 ,臺東縣政府北北東方  52.2  公里 ,1級,3.2,17.0
,2023-02-23,07:55,北緯 24 ° 東經 121.73 °, 24 , 121.73 ,花蓮縣政府東方  11.0  公里 ,2級,3.5,3.6
014   ,2023-02-23,05:18,北緯 23.99 ° 東經 121.73 °, 23.99 , 121.73 ,花蓮縣政府東方  11.7  公里 ,3級,4.6,6.9
,2023-02-22,01:00,北緯 24.95 ° 東經 123.36 °, 24.95 , 123.36 ,宜蘭縣政府東方  163.2  公里 ,2級,5.4,140.5
013   ,2023-02-21,19:01,北緯 23.52 ° 東經 121.66 °, 23.52 , 121.66 ,花蓮縣政府南方  52.6  公里 ,3級,4.8,31.3
,2023-02-21,12:39,北緯 23.74 ° 東經 121.44 °, 23.74 , 121.44 ,花蓮縣政府西南方  32.7  公里 ,3級,3.9,12.2
,2023-02-21,12:29,北緯 24.41 ° 東經 121.93 °, 24.41 , 121.93 ,宜蘭縣政府南南東方  38.9  公里 ,2級,3.9,26.7
,2023-02-21,12:22,北緯 24.43 ° 東經 121.89 °, 24.43 , 121.89 ,宜蘭縣政府南南東方  36.1  公里 ,3級,4.2,26.0
,2023-02-21,07:39,北緯 23.74 ° 東經 121.44 °, 23.74 , 121.44 ,花蓮縣政府西南方  33.1  公里 ,3級,3.9,11.3
012   ,2023-02-19,07:32,北緯 24.67 ° 東經 121.63 °, 24.67 , 121.63 ,宜蘭縣政府西南西方  14.7  公里 ,3級,4.6,54.6
011   ,2023-02-18,23:49,北緯 23.71 ° 東經 120.77 °, 23.71 , 120.77 ,南投縣政府南南東方  22.8  公里 ,4級,5.1,21.4
,2023-02-18,16:34,北緯 22.2 ° 東經 120.87 °, 22.2 , 120.87 ,屏東縣政府東南方  66.2  公里 ,3級,3.5,7.1
,2023-02-18,10:48,北緯 24.08 ° 東經 121.51 °, 24.08 , 121.51 ,花蓮縣政府西北方  14.2  公里 ,3級,3.7,20.6
,2023-02-17,15:07,北緯 24.27 ° 東經 121.76 °, 24.27 , 121.76 ,花蓮縣政府北北東方  34.5  公里 ,2級,3.4,21.6
,2023-02-17,09:35,北緯 23.94 ° 東經 121.48 °, 23.94 , 121.48 ,花蓮縣政府西南西方  15.3  公里 ,3級,3.9,18.4
010   ,2023-02-17,09:22,北緯 23.94 ° 東經 121.47 °, 23.94 , 121.47 ,花蓮縣政府西南西方  16.2  公里 ,4級,4.6,18.0
,2023-02-17,09:08,北緯 25.16 ° 東經 121.56 °, 25.16 , 121.56 ,臺北市政府北方  13.7  公里 ,3級,3.3,4.7
,2023-02-16,08:30,北緯 22.89 ° 東經 120.57 °, 22.89 , 120.57 ,高雄市政府東北方  40.2  公里 ,3級,4.1,9.1
,2023-02-13,15:34,北緯 23.26 ° 東經 121.25 °, 23.26 , 121.25 ,花蓮縣政府南南西方  89.4  公里 ,3級,4.0,17.3
,2023-02-13,05:51,北緯 23.1 ° 東經 121.17 °, 23.1 , 121.17 ,臺東縣政府北方  38.2  公里 ,2級,4.0,14.5
,2023-02-12,04:40,北緯 24.27 ° 東經 121.76 °, 24.27 , 121.76 ,花蓮縣政府北北東方  34.3  公里 ,2級,3.5,21.3
009   ,2023-02-11,19:35,北緯 23.43 ° 東經 121.53 °, 23.43 , 121.53 ,花蓮縣政府南方  62.6  公里 ,4級,5.2,34.2
,2023-02-11,05:18,北緯 24.75 ° 東經 121.37 °, 24.75 , 121.37 ,桃園市政府南南東方  28.2  公里 ,2級,3.9,6.4
,2023-02-10,23:12,北緯 22.12 ° 東經 121.39 °, 22.12 , 121.39 ,臺東縣政府南南東方  74.1  公里 ,3級,3.9,24.1
,2023-02-10,08:07,北緯 24.59 ° 東經 121.93 °, 24.59 , 121.93 ,宜蘭縣政府東南方  23.3  公里 ,3級,3.7,13.6
,2023-02-10,02:59,北緯 23.96 ° 東經 121.49 °, 23.96 , 121.49 ,花蓮縣政府西南西方  13.7  公里 ,2級,3.1,17.3
,2023-02-10,01:52,北緯 23.3 ° 東經 121.43 °, 23.3 , 121.43 ,臺東縣政府北北東方  66.8  公里 ,3級,3.8,27.0
008   ,2023-02-08,18:49,北緯 23.44 ° 東經 121.55 °, 23.44 , 121.55 ,花蓮縣政府南方  61.0  公里 ,4級,5.6,36.7
,2023-02-08,12:18,北緯 23.81 ° 東經 121.99 °, 23.81 , 121.99 ,花蓮縣政府東南東方  42.5  公里 ,2級,4.3,39.4
007   ,2023-02-08,05:48,北緯 24.75 ° 東經 121.83 °, 24.75 , 121.83 ,宜蘭縣政府東北東方  7.0  公里 ,2級,4.5,79.1
,2023-02-07,06:12,北緯 24.27 ° 東經 121.76 °, 24.27 , 121.76 ,花蓮縣政府北北東方  34.2  公里 ,3級,4.1,21.8
,2023-02-07,04:26,北緯 24.27 ° 東經 121.75 °, 24.27 , 121.75 ,花蓮縣政府北北東方  33.5  公里 ,2級,3.3,21.0
006   ,2023-02-07,04:20,北緯 24.27 ° 東經 121.76 °, 24.27 , 121.76 ,花蓮縣政府北北東方  34.3  公里 ,4級,5.1,22.1
,2023-02-06,14:37,北緯 23.44 ° 東經 121.29 °, 23.44 , 121.29 ,花蓮縣政府南南西方  69.4  公里 ,2級,3.6,11.7
,2023-02-04,03:06,北緯 23.51 ° 東經 120.72 °, 23.51 , 120.72 ,嘉義縣政府東方  43.8  公里 ,2級,3.4,7.8
,2023-02-03,22:48,北緯 24.61 ° 東經 121.64 °, 24.61 , 121.64 ,宜蘭縣政府西南方  18.2  公里 ,1級,3.8,48.1
,2023-02-02,13:54,北緯 23.1 ° 東經 120.55 °, 23.1 , 120.55 ,臺南市政府東北東方  38.9  公里 ,3級,3.7,12.6
,2023-02-01,16:03,北緯 24.25 ° 東經 121.78 °, 24.25 , 121.78 ,花蓮縣政府北北東方  32.8  公里 ,2級,3.4,14.6
,2023-03-31,20:36,北緯 23.17 ° 東經 120.7 °, 23.17 , 120.7 ,高雄市政府東北方  72.7  公里 ,3級,3.6,9.1
,2023-03-31,04:15,北緯 21.88 ° 東經 121.59 °, 21.88 , 121.59 ,臺東縣政府南南東方  106.6  公里 ,3級,4.2,20.2
,2023-03-31,03:30,北緯 22.93 ° 東經 121.28 °, 22.93 , 121.28 ,臺東縣政府東北方  23.5  公里 ,3級,3.7,8.6
,2023-03-30,14:44,北緯 23.47 ° 東經 121.3 °, 23.47 , 121.3 ,花蓮縣政府南南西方  66.5  公里 ,3級,3.8,12.8
,2023-03-30,14:26,北緯 23.79 ° 東經 121.41 °, 23.79 , 121.41 ,花蓮縣政府西南方  31.0  公里 ,1級,4.0,58.2
,2023-03-30,11:46,北緯 24.51 ° 東經 122.67 °, 24.51 , 122.67 ,宜蘭縣政府東南東方  95.4  公里 ,1級,4.6,86.5
,2023-03-26,12:43,北緯 21.5 ° 東經 121.29 °, 21.5 , 121.29 ,臺東縣政府南方  139.9  公里 ,3級,4.9,41.7
,2023-03-25,09:05,北緯 24.62 ° 東經 121.59 °, 24.62 , 121.59 ,宜蘭縣政府西南西方  21.1  公里 ,1級,4.1,60.5
,2023-03-25,04:24,北緯 23.88 ° 東經 121.44 °, 23.88 , 121.44 ,花蓮縣政府西南西方  21.6  公里 ,2級,3.2,19.4
,2023-03-25,01:22,北緯 23.63 ° 東經 121.29 °, 23.63 , 121.29 ,花蓮縣政府西南方  52.2  公里 ,3級,3.9,7.2
024   ,2023-03-24,18:04,北緯 23.65 ° 東經 121.32 °, 23.65 , 121.32 ,花蓮縣政府西南方  48.9  公里 ,3級,4.3,6.7
,2023-03-23,11:13,北緯 23.76 ° 東經 121.58 °, 23.76 , 121.58 ,花蓮縣政府南方  25.4  公里 ,4級,3.7,6.7
023   ,2023-03-23,05:51,北緯 23.66 ° 東經 121.3 °, 23.66 , 121.3 ,花蓮縣政府西南方  49.4  公里 ,3級,4.7,7.8
022   ,2023-03-22,23:43,北緯 23.65 ° 東經 121.31 °, 23.65 , 121.31 ,花蓮縣政府西南方  49.2  公里 ,3級,4.7,6.5
,2023-03-22,06:15,北緯 22.91 ° 東經 121.08 °, 22.91 , 121.08 ,臺東縣政府北北西方  19.0  公里 ,3級,3.9,12.3
,2023-03-21,09:59,北緯 23.64 ° 東經 121.29 °, 23.64 , 121.29 ,花蓮縣政府西南方  50.9  公里 ,3級,3.9,7.6
,2023-03-21,09:54,北緯 23.63 ° 東經 121.31 °, 23.63 , 121.31 ,花蓮縣政府西南方  51.1  公里 ,3級,4.0,3.3
021   ,2023-03-21,09:46,北緯 23.64 ° 東經 121.29 °, 23.64 , 121.29 ,花蓮縣政府西南方  50.8  公里 ,4級,4.9,7.1
020   ,2023-03-21,09:45,北緯 23.64 ° 東經 121.31 °, 23.64 , 121.31 ,花蓮縣政府西南方  50.2  公里 ,4級,5.4,8.5
,2023-03-20,12:30,北緯 24.41 ° 東經 121.79 °, 24.41 , 121.79 ,宜蘭縣政府南方  35.9  公里 ,3級,3.1,7.6
019   ,2023-03-19,13:12,北緯 22.82 ° 東經 121.05 °, 22.82 , 121.05 ,臺東縣政府西北西方  12.8  公里 ,3級,4.2,10.6
018   ,2023-03-16,12:28,北緯 23.27 ° 東經 121.24 °, 23.27 , 121.24 ,花蓮縣政府南南西方  88.1  公里 ,4級,4.2,18.0
,2023-03-16,02:35,北緯 24.53 ° 東經 121.82 °, 24.53 , 121.82 ,宜蘭縣政府南南東方  23.1  公里 ,3級,3.3,10.1
,2023-03-15,17:31,北緯 24.46 ° 東經 120.86 °, 24.46 , 120.86 ,苗栗縣政府南南東方  12.1  公里 ,2級,3.0,7.3
,2023-03-13,21:58,北緯 23.47 ° 東經 121.88 °, 23.47 , 121.88 ,花蓮縣政府南南東方  63.4  公里 ,2級,4.0,29.6
,2023-03-13,21:04,北緯 23.95 ° 東經 121.48 °, 23.95 , 121.48 ,花蓮縣政府西南西方  15.3  公里 ,3級,4.0,18.8
,2023-03-13,19:05,北緯 24.5 ° 東經 121.93 °, 24.5 , 121.93 ,宜蘭縣政府東南方  30.7  公里 ,2級,3.4,13.7
,2023-03-13,14:38,北緯 23.14 ° 東經 120.65 °, 23.14 , 120.65 ,高雄市政府北北東方  66.6  公里 ,2級,3.5,9.3
,2023-03-13,09:41,北緯 23.09 ° 東經 121.16 °, 23.09 , 121.16 ,臺東縣政府北方  37.5  公里 ,2級,3.7,13.6
,2023-03-13,08:11,北緯 24.81 ° 東經 121.99 °, 24.81 , 121.99 ,宜蘭縣政府東北東方  24.1  公里 ,3級,4.3,6.3
,2023-03-13,05:19,北緯 24.81 ° 東經 121.99 °, 24.81 , 121.99 ,宜蘭縣政府東北東方  24.2  公里 ,2級,3.7,6.2
,2023-03-11,21:17,北緯 23.65 ° 東經 121.57 °, 23.65 , 121.57 ,花蓮縣政府南方  38.2  公里 ,2級,4.4,31.3
,2023-03-11,09:16,北緯 23.78 ° 東經 121.46 °, 23.78 , 121.46 ,花蓮縣政府西南方  28.3  公里 ,3級,3.7,10.6
,2023-03-11,04:21,北緯 24.07 ° 東經 120.97 °, 24.07 , 120.97 ,南投縣政府東北東方  34.4  公里 ,2級,3.4,24.3
,2023-03-10,03:45,北緯 23.46 ° 東經 121.55 °, 23.46 , 121.55 ,花蓮縣政府南方  59.3  公里 ,2級,4.2,34.7
,2023-03-09,17:38,北緯 23.74 ° 東經 121.71 °, 23.74 , 121.71 ,花蓮縣政府南南東方  29.1  公里 ,2級,4.1,46.6
017   ,2023-03-06,22:34,北緯 24.53 ° 東經 121.84 °, 24.53 , 121.84 ,宜蘭縣政府南南東方  23.3  公里 ,3級,4.1,10.5
,2023-03-06,21:27,北緯 24 ° 東經 121.75 °, 24 , 121.75 ,花蓮縣政府東方  13.4  公里 ,2級,3.8,7.8
,2023-03-06,21:10,北緯 23.79 ° 東經 121.57 °, 23.79 , 121.57 ,花蓮縣政府南南西方  22.8  公里 ,1級,3.4,24.9
,2023-03-06,12:20,北緯 23.68 ° 東經 121.69 °, 23.68 , 121.69 ,花蓮縣政府南南東方  35.1  公里 ,2級,4.2,49.6
,2023-03-06,08:31,北緯 24.18 ° 東經 121.87 °, 24.18 , 121.87 ,花蓮縣政府東北方  32.6  公里 ,2級,3.9,24.4
,2023-03-05,15:19,北緯 24.53 ° 東經 121.84 °, 24.53 , 121.84 ,宜蘭縣政府南南東方  23.4  公里 ,3級,3.6,9.0
,2023-03-04,01:57,北緯 24.05 ° 東經 122.15 °, 24.05 , 122.15 ,花蓮縣政府東方  54.7  公里 ,2級,4.8,18.6
,2023-03-03,22:48,北緯 24.86 ° 東經 121.91 °, 24.86 , 121.91 ,宜蘭縣政府東北方  20.2  公里 ,2級,5.0,108.7
016   ,2023-03-03,00:48,北緯 24.53 ° 東經 121.83 °, 24.53 , 121.83 ,宜蘭縣政府南南東方  23.5  公里 ,4級,4.9,11.3
015   ,2023-03-02,19:25,北緯 24.53 ° 東經 121.83 °, 24.53 , 121.83 ,宜蘭縣政府南南東方  23.3  公里 ,4級,4.2,10.5
,2023-03-02,18:40,北緯 23.49 ° 東經 121.32 °, 23.49 , 121.32 ,花蓮縣政府南南西方  63.5  公里 ,3級,3.5,8.9
,2023-03-02,15:01,北緯 23.07 ° 東經 121.35 °, 23.07 , 121.35 ,臺東縣政府北北東方  40.2  公里 ,2級,4.1,19.5
,2023-04-30,15:52,北緯 23.1 ° 東經 121.16 °, 23.1 , 121.16 ,臺東縣政府北方  38.0  公里 ,2級,3.5,13.6
,2023-04-30,05:44,北緯 23.94 ° 東經 121.46 °, 23.94 , 121.46 ,花蓮縣政府西南西方  17.2  公里 ,2級,3.1,19.1
,2023-04-27,16:15,北緯 23.47 ° 東經 121.53 °, 23.47 , 121.53 ,花蓮縣政府南方  58.9  公里 ,3級,4.3,36.6
,2023-04-26,21:46,北緯 23.32 ° 東經 121.44 °, 23.32 , 121.44 ,臺東縣政府北北東方  69.1  公里 ,2級,3.7,25.9
,2023-04-26,17:03,北緯 23.22 ° 東經 120.43 °, 23.22 , 120.43 ,臺南市政府東北方  36.0  公里 ,2級,3.6,16.8
,2023-04-26,10:40,北緯 24.48 ° 東經 121.89 °, 24.48 , 121.89 ,宜蘭縣政府南南東方  30.3  公里 ,2級,3.3,15.1
,2023-04-26,03:10,北緯 24.82 ° 東經 122.23 °, 24.82 , 122.23 ,宜蘭縣政府東方  48.4  公里 ,1級,4.5,109.7
,2023-04-25,02:31,北緯 24.27 ° 東經 121.89 °, 24.27 , 121.89 ,花蓮縣政府東北方  41.4  公里 ,2級,4.3,27.4
,2023-04-24,21:37,北緯 22.79 ° 東經 121.15 °, 22.79 , 121.15 ,臺東縣政府北方  4.4  公里 ,2級,3.2,6.5
034   ,2023-04-24,21:35,北緯 22.8 ° 東經 121.15 °, 22.8 , 121.15 ,臺東縣政府北方  5.0  公里 ,4級,4.4,5.8
,2023-04-24,21:14,北緯 22.79 ° 東經 121.15 °, 22.79 , 121.15 ,臺東縣政府北方  4.2  公里 ,3級,3.5,6.2
,2023-04-24,15:26,北緯 24.7 ° 東經 121.74 °, 24.7 , 121.74 ,宜蘭縣政府西南方  4.1  公里 ,3級,3.7,9.2
,2023-04-24,15:12,北緯 22.78 ° 東經 121.29 °, 22.78 , 121.29 ,臺東縣政府東方  15.0  公里 ,2級,3.8,19.4
,2023-04-23,15:45,北緯 22.8 ° 東經 121.17 °, 22.8 , 121.17 ,臺東縣政府北北東方  4.9  公里 ,2級,3.3,5.9
,2023-04-23,06:17,北緯 23.32 ° 東經 120.41 °, 23.32 , 120.41 ,臺南市政府東北方  42.9  公里 ,3級,3.3,12.4
,2023-04-22,23:30,北緯 24.39 ° 東經 121.74 °, 24.39 , 121.74 ,宜蘭縣政府南方  38.2  公里 ,4級,3.1,6.0
,2023-04-22,22:10,北緯 24.34 ° 東經 121.77 °, 24.34 , 121.77 ,宜蘭縣政府南方  43.5  公里 ,2級,3.1,7.2
,2023-04-22,16:03,北緯 24.38 ° 東經 121.73 °, 24.38 , 121.73 ,宜蘭縣政府南方  38.8  公里 ,3級,4.0,5.9
,2023-04-22,08:20,北緯 23.26 ° 東經 120.97 °, 23.26 , 120.97 ,臺東縣政府北北西方  58.9  公里 ,3級,3.8,5.3
,2023-04-21,19:44,北緯 23.5 ° 東經 121.51 °, 23.5 , 121.51 ,花蓮縣政府南南西方  55.9  公里 ,3級,4.6,29.0
,2023-04-20,05:41,北緯 23.74 ° 東經 121.47 °, 23.74 , 121.47 ,花蓮縣政府南南西方  31.7  公里 ,3級,3.8,8.0
,2023-04-19,15:49,北緯 23.39 ° 東經 121.3 °, 23.39 , 121.3 ,花蓮縣政府南南西方  74.1  公里 ,2級,3.9,9.7
,2023-04-19,14:11,北緯 23.06 ° 東經 121.14 °, 23.06 , 121.14 ,臺東縣政府北方  34.1  公里 ,2級,3.3,3.4
,2023-04-19,02:53,北緯 24.16 ° 東經 121.31 °, 24.16 , 121.31 ,花蓮縣政府西北西方  37.1  公里 ,3級,3.7,7.2
,2023-04-18,03:33,北緯 24.36 ° 東經 121.9 °, 24.36 , 121.9 ,宜蘭縣政府南南東方  43.9  公里 ,3級,4.7,42.0
,2023-04-18,02:21,北緯 24.08 ° 東經 120.92 °, 24.08 , 120.92 ,南投縣政府東北方  30.6  公里 ,2級,3.5,23.6
033   ,2023-04-17,16:49,北緯 24.37 ° 東經 121.67 °, 24.37 , 121.67 ,宜蘭縣政府南南西方  41.3  公里 ,4級,4.7,23.0
